input_size,compressed_size,p,level
1048576,55,0.0,1
1048576,269011,0.025,1
1048576,382010,0.05,1
1048576,460165,0.075,1
1048576,528002,0.1,1
1048576,590850,0.125,1
1048576,654758,0.15,1
1048576,713484,0.175,1
1048576,770296,0.2,1
1048576,814813,0.225,1
1048576,857298,0.25,1
1048576,895262,0.275,1
1048576,929539,0.3,1
1048576,961982,0.325,1
1048576,985557,0.35,1
1048576,1004837,0.375,1
1048576,1022191,0.4,1
1048576,1048614,0.425,1
1048576,1048614,0.45,1
1048576,1048614,0.475,1
1048576,1048614,0.5,1
1048576,1048614,0.525,1
1048576,1048614,0.55,1
1048576,1048614,0.575,1
1048576,1022039,0.6,1
1048576,1004835,0.625,1
1048576,985473,0.65,1
1048576,962181,0.675,1
1048576,928968,0.7,1
1048576,895241,0.725,1
1048576,857812,0.75,1
1048576,814977,0.775,1
1048576,770237,0.8,1
1048576,713306,0.825,1
1048576,654460,0.85,1
1048576,591465,0.875,1
1048576,527389,0.9,1
1048576,459866,0.925,1
1048576,381979,0.95,1
1048576,269331,0.975,1
1048576,55,1.0,1
1048576,54,0.0,2
1048576,276443,0.025,2
1048576,396478,0.05,2
1048576,479107,0.075,2
1048576,546320,0.1,2
1048576,607797,0.125,2
1048576,663278,0.15,2
1048576,713578,0.175,2
1048576,770295,0.2,2
1048576,814812,0.225,2
1048576,857297,0.25,2
1048576,895261,0.275,2
1048576,929538,0.3,2
1048576,961981,0.325,2
1048576,985556,0.35,2
1048576,1004836,0.375,2
1048576,1022190,0.4,2
1048576,1048613,0.425,2
1048576,1048613,0.45,2
1048576,1048613,0.475,2
1048576,1048613,0.5,2
1048576,1048613,0.525,2
1048576,1048613,0.55,2
1048576,1048613,0.575,2
1048576,1022038,0.6,2
1048576,1004834,0.625,2
1048576,985472,0.65,2
1048576,962180,0.675,2
1048576,928967,0.7,2
1048576,895240,0.725,2
1048576,857811,0.75,2
1048576,814976,0.775,2
1048576,770236,0.8,2
1048576,713383,0.825,2
1048576,662818,0.85,2
1048576,608102,0.875,2
1048576,546096,0.9,2
1048576,478671,0.925,2
1048576,396122,0.95,2
1048576,276603,0.975,2
1048576,54,1.0,2
1048576,54,0.0,3
1048576,268365,0.025,3
1048576,397150,0.05,3
1048576,495818,0.075,3
1048576,571328,0.1,3
1048576,632070,0.125,3
1048576,683839,0.15,3
1048576,728454,0.175,3
1048576,772393,0.2,3
1048576,814831,0.225,3
1048576,857297,0.25,3
1048576,895261,0.275,3
1048576,929538,0.3,3
1048576,961981,0.325,3
1048576,985556,0.35,3
1048576,1004836,0.375,3
1048576,1022190,0.4,3
1048576,1048613,0.425,3
1048576,1048613,0.45,3
1048576,1048613,0.475,3
1048576,1048613,0.5,3
1048576,1048613,0.525,3
1048576,1048613,0.55,3
1048576,1048613,0.575,3
1048576,1022038,0.6,3
1048576,1004834,0.625,3
1048576,985472,0.65,3
1048576,962180,0.675,3
1048576,928967,0.7,3
1048576,895240,0.725,3
1048576,857811,0.75,3
1048576,815000,0.775,3
1048576,772429,0.8,3
1048576,728920,0.825,3
1048576,683421,0.85,3
1048576,632167,0.875,3
1048576,571374,0.9,3
1048576,495636,0.925,3
1048576,396432,0.95,3
1048576,268887,0.975,3
1048576,54,1.0,3
1048576,54,0.0,4
1048576,268498,0.025,4
1048576,396292,0.05,4
1048576,496790,0.075,4
1048576,575703,0.1,4
1048576,638210,0.125,4
1048576,690391,0.15,4
1048576,734647,0.175,4
1048576,774856,0.2,4
1048576,814831,0.225,4
1048576,857297,0.25,4
1048576,895261,0.275,4
1048576,929538,0.3,4
1048576,961981,0.325,4
1048576,985556,0.35,4
1048576,1004836,0.375,4
1048576,1022190,0.4,4
1048576,1048613,0.425,4
1048576,1048613,0.45,4
1048576,1048613,0.475,4
1048576,1048613,0.5,4
1048576,1048613,0.525,4
1048576,1048613,0.55,4
1048576,1048613,0.575,4
1048576,1022038,0.6,4
1048576,1004834,0.625,4
1048576,985472,0.65,4
1048576,962180,0.675,4
1048576,928967,0.7,4
1048576,895243,0.725,4
1048576,857811,0.75,4
1048576,815000,0.775,4
1048576,774362,0.8,4
1048576,735619,0.825,4
1048576,689924,0.85,4
1048576,638054,0.875,4
1048576,575843,0.9,4
1048576,496555,0.925,4
1048576,395704,0.95,4
1048576,268757,0.975,4
1048576,54,1.0,4
1048576,54,0.0,5
1048576,269643,0.025,5
1048576,399381,0.05,5
1048576,492777,0.075,5
1048576,569579,0.1,5
1048576,634578,0.125,5
1048576,690445,0.15,5
1048576,738403,0.175,5
1048576,778981,0.2,5
1048576,815177,0.225,5
1048576,857301,0.25,5
1048576,895261,0.275,5
1048576,929538,0.3,5
1048576,961981,0.325,5
1048576,985556,0.35,5
1048576,1004836,0.375,5
1048576,1022190,0.4,5
1048576,1048613,0.425,5
1048576,1048613,0.45,5
1048576,1048613,0.475,5
1048576,1048613,0.5,5
1048576,1048613,0.525,5
1048576,1048613,0.55,5
1048576,1048613,0.575,5
1048576,1022038,0.6,5
1048576,1004834,0.625,5
1048576,985472,0.65,5
1048576,962180,0.675,5
1048576,928967,0.7,5
1048576,895243,0.725,5
1048576,857811,0.75,5
1048576,815205,0.775,5
1048576,777327,0.8,5
1048576,737486,0.825,5
1048576,690068,0.85,5
1048576,634608,0.875,5
1048576,569627,0.9,5
1048576,492648,0.925,5
1048576,398633,0.95,5
1048576,270059,0.975,5
1048576,54,1.0,5
1048576,53,0.0,6
1048576,253396,0.025,6
1048576,386388,0.05,6
1048576,485590,0.075,6
1048576,566175,0.1,6
1048576,633299,0.125,6
1048576,690035,0.15,6
1048576,738300,0.175,6
1048576,778902,0.2,6
1048576,815147,0.225,6
1048576,857301,0.25,6
1048576,895261,0.275,6
1048576,929538,0.3,6
1048576,961981,0.325,6
1048576,985556,0.35,6
1048576,1004836,0.375,6
1048576,1022190,0.4,6
1048576,1048613,0.425,6
1048576,1048613,0.45,6
1048576,1048613,0.475,6
1048576,1048613,0.5,6
1048576,1048613,0.525,6
1048576,1048613,0.55,6
1048576,1048613,0.575,6
1048576,1022038,0.6,6
1048576,1004834,0.625,6
1048576,985472,0.65,6
1048576,962180,0.675,6
1048576,928967,0.7,6
1048576,895243,0.725,6
1048576,857811,0.75,6
1048576,815196,0.775,6
1048576,777282,0.8,6
1048576,737374,0.825,6
1048576,689688,0.85,6
1048576,633434,0.875,6
1048576,566399,0.9,6
1048576,485531,0.925,6
1048576,385651,0.95,6
1048576,253911,0.975,6
1048576,53,1.0,6
1048576,53,0.0,7
1048576,250178,0.025,7
1048576,383637,0.05,7
1048576,483992,0.075,7
1048576,565470,0.1,7
1048576,633462,0.125,7
1048576,690869,0.15,7
1048576,739303,0.175,7
1048576,779591,0.2,7
1048576,815147,0.225,7
1048576,857301,0.25,7
1048576,895261,0.275,7
1048576,929538,0.3,7
1048576,961981,0.325,7
1048576,985556,0.35,7
1048576,1004836,0.375,7
1048576,1022190,0.4,7
1048576,1048613,0.425,7
1048576,1048613,0.45,7
1048576,1048613,0.475,7
1048576,1048613,0.5,7
1048576,1048613,0.525,7
1048576,1048613,0.55,7
1048576,1048613,0.575,7
1048576,1022038,0.6,7
1048576,1004834,0.625,7
1048576,985472,0.65,7
1048576,962180,0.675,7
1048576,928967,0.7,7
1048576,895243,0.725,7
1048576,857811,0.75,7
1048576,815196,0.775,7
1048576,777670,0.8,7
1048576,738319,0.825,7
1048576,690538,0.85,7
1048576,633596,0.875,7
1048576,565772,0.9,7
1048576,483922,0.925,7
1048576,382843,0.95,7
1048576,250451,0.975,7
1048576,53,1.0,7
1048576,53,0.0,8
1048576,246124,0.025,8
1048576,380404,0.05,8
1048576,481778,0.075,8
1048576,564412,0.1,8
1048576,633046,0.125,8
1048576,690745,0.15,8
1048576,739311,0.175,8
1048576,779603,0.2,8
1048576,815147,0.225,8
1048576,857301,0.25,8
1048576,895261,0.275,8
1048576,929538,0.3,8
1048576,961981,0.325,8
1048576,985556,0.35,8
1048576,1004836,0.375,8
1048576,1022190,0.4,8
1048576,1048613,0.425,8
1048576,1048613,0.45,8
1048576,1048613,0.475,8
1048576,1048613,0.5,8
1048576,1048613,0.525,8
1048576,1048613,0.55,8
1048576,1048613,0.575,8
1048576,1022038,0.6,8
1048576,1004834,0.625,8
1048576,985472,0.65,8
1048576,962180,0.675,8
1048576,928967,0.7,8
1048576,895243,0.725,8
1048576,857811,0.75,8
1048576,815196,0.775,8
1048576,777672,0.8,8
1048576,738295,0.825,8
1048576,690453,0.85,8
1048576,633184,0.875,8
1048576,564657,0.9,8
1048576,481737,0.925,8
1048576,379538,0.95,8
1048576,246452,0.975,8
1048576,53,1.0,8
1048576,53,0.0,9
1048576,246134,0.025,9
1048576,380399,0.05,9
1048576,481719,0.075,9
1048576,564345,0.1,9
1048576,632989,0.125,9
1048576,690770,0.15,9
1048576,739363,0.175,9
1048576,779643,0.2,9
1048576,815147,0.225,9
1048576,857301,0.25,9
1048576,895261,0.275,9
1048576,929538,0.3,9
1048576,961981,0.325,9
1048576,985556,0.35,9
1048576,1004836,0.375,9
1048576,1022190,0.4,9
1048576,1048613,0.425,9
1048576,1048613,0.45,9
1048576,1048613,0.475,9
1048576,1048613,0.5,9
1048576,1048613,0.525,9
1048576,1048613,0.55,9
1048576,1048613,0.575,9
1048576,1022038,0.6,9
1048576,1004834,0.625,9
1048576,985472,0.65,9
1048576,962180,0.675,9
1048576,928967,0.7,9
1048576,895243,0.725,9
1048576,857811,0.75,9
1048576,815196,0.775,9
1048576,777692,0.8,9
1048576,738350,0.825,9
1048576,690396,0.85,9
1048576,633119,0.875,9
1048576,564576,0.9,9
1048576,481653,0.925,9
1048576,379515,0.95,9
1048576,246464,0.975,9
1048576,53,1.0,9
1048576,53,0.0,10
1048576,242353,0.025,10
1048576,377007,0.05,10
1048576,479749,0.075,10
1048576,563345,0.1,10
1048576,632635,0.125,10
1048576,690701,0.15,10
1048576,739343,0.175,10
1048576,779647,0.2,10
1048576,815147,0.225,10
1048576,857301,0.25,10
1048576,895261,0.275,10
1048576,929538,0.3,10
1048576,961981,0.325,10
1048576,985556,0.35,10
1048576,1004836,0.375,10
1048576,1022190,0.4,10
1048576,1048613,0.425,10
1048576,1048613,0.45,10
1048576,1048613,0.475,10
1048576,1048613,0.5,10
1048576,1048613,0.525,10
1048576,1048613,0.55,10
1048576,1048613,0.575,10
1048576,1022038,0.6,10
1048576,1004834,0.625,10
1048576,985472,0.65,10
1048576,962180,0.675,10
1048576,928967,0.7,10
1048576,895243,0.725,10
1048576,857811,0.75,10
1048576,815196,0.775,10
1048576,777694,0.8,10
1048576,738343,0.825,10
1048576,690303,0.85,10
1048576,632758,0.875,10
1048576,563672,0.9,10
1048576,479868,0.925,10
1048576,376271,0.95,10
1048576,242647,0.975,10
1048576,53,1.0,10
1048576,53,0.0,11
1048576,238671,0.025,11
1048576,374042,0.05,11
1048576,478123,0.075,11
1048576,562522,0.1,11
1048576,632336,0.125,11
1048576,690616,0.15,11
1048576,739299,0.175,11
1048576,779647,0.2,11
1048576,815147,0.225,11
1048576,857301,0.25,11
1048576,895261,0.275,11
1048576,929538,0.3,11
1048576,961981,0.325,11
1048576,985556,0.35,11
1048576,1004836,0.375,11
1048576,1022190,0.4,11
1048576,1048613,0.425,11
1048576,1048613,0.45,11
1048576,1048613,0.475,11
1048576,1048613,0.5,11
1048576,1048613,0.525,11
1048576,1048613,0.55,11
1048576,1048613,0.575,11
1048576,1022038,0.6,11
1048576,1004834,0.625,11
1048576,985472,0.65,11
1048576,962180,0.675,11
1048576,928967,0.7,11
1048576,895243,0.725,11
1048576,857811,0.75,11
1048576,815196,0.775,11
1048576,777692,0.8,11
1048576,738356,0.825,11
1048576,690251,0.85,11
1048576,632463,0.875,11
1048576,562815,0.9,11
1048576,478181,0.925,11
1048576,373434,0.95,11
1048576,238844,0.975,11
1048576,53,1.0,11
1048576,53,0.0,12
1048576,238671,0.025,12
1048576,374042,0.05,12
1048576,478123,0.075,12
1048576,562522,0.1,12
1048576,632336,0.125,12
1048576,690616,0.15,12
1048576,739299,0.175,12
1048576,779647,0.2,12
1048576,815147,0.225,12
1048576,857301,0.25,12
1048576,895261,0.275,12
1048576,929538,0.3,12
1048576,961981,0.325,12
1048576,985556,0.35,12
1048576,1004836,0.375,12
1048576,1022190,0.4,12
1048576,1048613,0.425,12
1048576,1048613,0.45,12
1048576,1048613,0.475,12
1048576,1048613,0.5,12
1048576,1048613,0.525,12
1048576,1048613,0.55,12
1048576,1048613,0.575,12
1048576,1022038,0.6,12
1048576,1004834,0.625,12
1048576,985472,0.65,12
1048576,962180,0.675,12
1048576,928967,0.7,12
1048576,895243,0.725,12
1048576,857811,0.75,12
1048576,815196,0.775,12
1048576,777692,0.8,12
1048576,738356,0.825,12
1048576,690251,0.85,12
1048576,632463,0.875,12
1048576,562815,0.9,12
1048576,478181,0.925,12
1048576,373434,0.95,12
1048576,238844,0.975,12
1048576,53,1.0,12
1048576,54,0.0,13
1048576,236916,0.025,13
1048576,371533,0.05,13
1048576,476526,0.075,13
1048576,561966,0.1,13
1048576,632206,0.125,13
1048576,690550,0.15,13
1048576,739421,0.175,13
1048576,781662,0.2,13
1048576,820129,0.225,13
1048576,858368,0.25,13
1048576,895297,0.275,13
1048576,929549,0.3,13
1048576,961981,0.325,13
1048576,985556,0.35,13
1048576,1004836,0.375,13
1048576,1022190,0.4,13
1048576,1048613,0.425,13
1048576,1048613,0.45,13
1048576,1048613,0.475,13
1048576,1048613,0.5,13
1048576,1048613,0.525,13
1048576,1048613,0.55,13
1048576,1048613,0.575,13
1048576,1022038,0.6,13
1048576,1004834,0.625,13
1048576,985472,0.65,13
1048576,962180,0.675,13
1048576,928967,0.7,13
1048576,895289,0.725,13
1048576,858630,0.75,13
1048576,820271,0.775,13
1048576,781481,0.8,13
1048576,739054,0.825,13
1048576,690200,0.85,13
1048576,632287,0.875,13
1048576,562225,0.9,13
1048576,476337,0.925,13
1048576,370935,0.95,13
1048576,237162,0.975,13
1048576,54,1.0,13
1048576,54,0.0,14
1048576,229490,0.025,14
1048576,366963,0.05,14
1048576,474939,0.075,14
1048576,561707,0.1,14
1048576,632184,0.125,14
1048576,690554,0.15,14
1048576,739421,0.175,14
1048576,781662,0.2,14
1048576,820129,0.225,14
1048576,858368,0.25,14
1048576,895297,0.275,14
1048576,929549,0.3,14
1048576,961981,0.325,14
1048576,985556,0.35,14
1048576,1004836,0.375,14
1048576,1022190,0.4,14
1048576,1048613,0.425,14
1048576,1048613,0.45,14
1048576,1048613,0.475,14
1048576,1048613,0.5,14
1048576,1048613,0.525,14
1048576,1048613,0.55,14
1048576,1048613,0.575,14
1048576,1022038,0.6,14
1048576,1004834,0.625,14
1048576,985472,0.65,14
1048576,962180,0.675,14
1048576,928967,0.7,14
1048576,895289,0.725,14
1048576,858630,0.75,14
1048576,820271,0.775,14
1048576,781481,0.8,14
1048576,739054,0.825,14
1048576,690204,0.85,14
1048576,632277,0.875,14
1048576,561972,0.9,14
1048576,474802,0.925,14
1048576,366256,0.95,14
1048576,229606,0.975,14
1048576,54,1.0,14
1048576,54,0.0,15
1048576,225701,0.025,15
1048576,365508,0.05,15
1048576,474770,0.075,15
1048576,561706,0.1,15
1048576,632184,0.125,15
1048576,690554,0.15,15
1048576,739421,0.175,15
1048576,781662,0.2,15
1048576,820129,0.225,15
1048576,858368,0.25,15
1048576,895297,0.275,15
1048576,929549,0.3,15
1048576,961981,0.325,15
1048576,985556,0.35,15
1048576,1004836,0.375,15
1048576,1022190,0.4,15
1048576,1048613,0.425,15
1048576,1048613,0.45,15
1048576,1048613,0.475,15
1048576,1048613,0.5,15
1048576,1048613,0.525,15
1048576,1048613,0.55,15
1048576,1048613,0.575,15
1048576,1022038,0.6,15
1048576,1004834,0.625,15
1048576,985472,0.65,15
1048576,962180,0.675,15
1048576,928967,0.7,15
1048576,895289,0.725,15
1048576,858630,0.75,15
1048576,820271,0.775,15
1048576,781481,0.8,15
1048576,739054,0.825,15
1048576,690204,0.85,15
1048576,632277,0.875,15
1048576,561972,0.9,15
1048576,474583,0.925,15
1048576,364826,0.95,15
1048576,226107,0.975,15
1048576,54,1.0,15
1048576,53,0.0,16
1048576,208727,0.025,16
1048576,319489,0.05,16
1048576,417617,0.075,16
1048576,511847,0.1,16
1048576,588231,0.125,16
1048576,655156,0.15,16
1048576,713903,0.175,16
1048576,770675,0.2,16
1048576,815162,0.225,16
1048576,857639,0.25,16
1048576,895472,0.275,16
1048576,929662,0.3,16
1048576,962039,0.325,16
1048576,985591,0.35,16
1048576,1004850,0.375,16
1048576,1022190,0.4,16
1048576,1048613,0.425,16
1048576,1048613,0.45,16
1048576,1048613,0.475,16
1048576,1048613,0.5,16
1048576,1048613,0.525,16
1048576,1048613,0.55,16
1048576,1048613,0.575,16
1048576,1022047,0.6,16
1048576,1004848,0.625,16
1048576,985500,0.65,16
1048576,962246,0.675,16
1048576,929110,0.7,16
1048576,895576,0.725,16
1048576,858152,0.75,16
1048576,815343,0.775,16
1048576,770613,0.8,16
1048576,714116,0.825,16
1048576,654775,0.85,16
1048576,588799,0.875,16
1048576,508904,0.9,16
1048576,416776,0.925,16
1048576,318742,0.95,16
1048576,209819,0.975,16
1048576,53,1.0,16
1048576,53,0.0,17
1048576,208596,0.025,17
1048576,319485,0.05,17
1048576,417674,0.075,17
1048576,509161,0.1,17
1048576,588495,0.125,17
1048576,655139,0.15,17
1048576,713916,0.175,17
1048576,770877,0.2,17
1048576,815257,0.225,17
1048576,857773,0.25,17
1048576,895879,0.275,17
1048576,930023,0.3,17
1048576,962455,0.325,17
1048576,985871,0.35,17
1048576,1005153,0.375,17
1048576,1022409,0.4,17
1048576,1048613,0.425,17
1048576,1048613,0.45,17
1048576,1048613,0.475,17
1048576,1048613,0.5,17
1048576,1048613,0.525,17
1048576,1048613,0.55,17
1048576,1048613,0.575,17
1048576,1022275,0.6,17
1048576,1005151,0.625,17
1048576,985812,0.65,17
1048576,962675,0.675,17
1048576,929421,0.7,17
1048576,895695,0.725,17
1048576,858289,0.75,17
1048576,815457,0.775,17
1048576,770707,0.8,17
1048576,713981,0.825,17
1048576,654925,0.85,17
1048576,588603,0.875,17
1048576,509590,0.9,17
1048576,416792,0.925,17
1048576,318738,0.95,17
1048576,209359,0.975,17
1048576,53,1.0,17
1048576,53,0.0,18
1048576,210966,0.025,18
1048576,322225,0.05,18
1048576,417648,0.075,18
1048576,509076,0.1,18
1048576,588302,0.125,18
1048576,655240,0.15,18
1048576,714086,0.175,18
1048576,770801,0.2,18
1048576,815633,0.225,18
1048576,857739,0.25,18
1048576,895904,0.275,18
1048576,930289,0.3,18
1048576,962563,0.325,18
1048576,986285,0.35,18
1048576,1005441,0.375,18
1048576,1022944,0.4,18
1048576,1035864,0.425,18
1048576,1048613,0.45,18
1048576,1048613,0.475,18
1048576,1048613,0.5,18
1048576,1048613,0.525,18
1048576,1048613,0.55,18
1048576,1035921,0.575,18
1048576,1022724,0.6,18
1048576,1005590,0.625,18
1048576,986053,0.65,18
1048576,962910,0.675,18
1048576,929708,0.7,18
1048576,895877,0.725,18
1048576,858664,0.75,18
1048576,815797,0.775,18
1048576,770972,0.8,18
1048576,713874,0.825,18
1048576,654918,0.85,18
1048576,588667,0.875,18
1048576,508786,0.9,18
1048576,416863,0.925,18
1048576,318804,0.95,18
1048576,210905,0.975,18
1048576,53,1.0,18
1048576,53,0.0,19
1048576,211082,0.025,19
1048576,319824,0.05,19
1048576,417595,0.075,19
1048576,509018,0.1,19
1048576,588281,0.125,19
1048576,655168,0.15,19
1048576,714085,0.175,19
1048576,770735,0.2,19
1048576,815605,0.225,19
1048576,857715,0.25,19
1048576,895858,0.275,19
1048576,930317,0.3,19
1048576,962472,0.325,19
1048576,986244,0.35,19
1048576,1005431,0.375,19
1048576,1022922,0.4,19
1048576,1035801,0.425,19
1048576,1048613,0.45,19
1048576,1048613,0.475,19
1048576,1048613,0.5,19
1048576,1048613,0.525,19
1048576,1048613,0.55,19
1048576,1035906,0.575,19
1048576,1022620,0.6,19
1048576,1005552,0.625,19
1048576,985938,0.65,19
1048576,962767,0.675,19
1048576,929501,0.7,19
1048576,895951,0.725,19
1048576,858406,0.75,19
1048576,815702,0.775,19
1048576,770883,0.8,19
1048576,713942,0.825,19
1048576,654938,0.85,19
1048576,588689,0.875,19
1048576,508783,0.9,19
1048576,416852,0.925,19
1048576,318565,0.95,19
1048576,210857,0.975,19
1048576,53,1.0,19
1048576,53,0.0,20
1048576,211082,0.025,20
1048576,319824,0.05,20
1048576,417595,0.075,20
1048576,509018,0.1,20
1048576,588281,0.125,20
1048576,655168,0.15,20
1048576,714085,0.175,20
1048576,770735,0.2,20
1048576,815605,0.225,20
1048576,857715,0.25,20
1048576,895858,0.275,20
1048576,930317,0.3,20
1048576,962472,0.325,20
1048576,986244,0.35,20
1048576,1005431,0.375,20
1048576,1022922,0.4,20
1048576,1035801,0.425,20
1048576,1048613,0.45,20
1048576,1048613,0.475,20
1048576,1048613,0.5,20
1048576,1048613,0.525,20
1048576,1048613,0.55,20
1048576,1035906,0.575,20
1048576,1022620,0.6,20
1048576,1005552,0.625,20
1048576,985938,0.65,20
1048576,962767,0.675,20
1048576,929501,0.7,20
1048576,895951,0.725,20
1048576,858406,0.75,20
1048576,815702,0.775,20
1048576,770883,0.8,20
1048576,713942,0.825,20
1048576,654938,0.85,20
1048576,588689,0.875,20
1048576,508783,0.9,20
1048576,416852,0.925,20
1048576,318565,0.95,20
1048576,210857,0.975,20
1048576,53,1.0,20
1048576,53,0.0,21
1048576,211082,0.025,21
1048576,319824,0.05,21
1048576,417595,0.075,21
1048576,509018,0.1,21
1048576,588281,0.125,21
1048576,655168,0.15,21
1048576,714085,0.175,21
1048576,770735,0.2,21
1048576,815605,0.225,21
1048576,857715,0.25,21
1048576,895858,0.275,21
1048576,930317,0.3,21
1048576,962472,0.325,21
1048576,986244,0.35,21
1048576,1005431,0.375,21
1048576,1022922,0.4,21
1048576,1035801,0.425,21
1048576,1048613,0.45,21
1048576,1048613,0.475,21
1048576,1048613,0.5,21
1048576,1048613,0.525,21
1048576,1048613,0.55,21
1048576,1035906,0.575,21
1048576,1022620,0.6,21
1048576,1005552,0.625,21
1048576,985938,0.65,21
1048576,962767,0.675,21
1048576,929501,0.7,21
1048576,895951,0.725,21
1048576,858406,0.75,21
1048576,815702,0.775,21
1048576,770883,0.8,21
1048576,713942,0.825,21
1048576,654938,0.85,21
1048576,588689,0.875,21
1048576,508783,0.9,21
1048576,416852,0.925,21
1048576,318565,0.95,21
1048576,210857,0.975,21
1048576,53,1.0,21
1048576,53,0.0,22
1048576,211082,0.025,22
1048576,319824,0.05,22
1048576,417595,0.075,22
1048576,509018,0.1,22
1048576,588281,0.125,22
1048576,655168,0.15,22
1048576,714085,0.175,22
1048576,770735,0.2,22
1048576,815605,0.225,22
1048576,857715,0.25,22
1048576,895858,0.275,22
1048576,930317,0.3,22
1048576,962472,0.325,22
1048576,986244,0.35,22
1048576,1005431,0.375,22
1048576,1022922,0.4,22
1048576,1035801,0.425,22
1048576,1048613,0.45,22
1048576,1048613,0.475,22
1048576,1048613,0.5,22
1048576,1048613,0.525,22
1048576,1048613,0.55,22
1048576,1035906,0.575,22
1048576,1022620,0.6,22
1048576,1005552,0.625,22
1048576,985938,0.65,22
1048576,962767,0.675,22
1048576,929501,0.7,22
1048576,895951,0.725,22
1048576,858406,0.75,22
1048576,815702,0.775,22
1048576,770883,0.8,22
1048576,713942,0.825,22
1048576,654938,0.85,22
1048576,588689,0.875,22
1048576,508783,0.9,22
1048576,416852,0.925,22
1048576,318565,0.95,22
1048576,210857,0.975,22
1048576,53,1.0,22
